x,y,associated,offered_mbps,goodput_mbps,avg_rtt_ms,rtt_replies,tx_bytes,rx_bytes,loss_ratio,rssi_est_dbm,snr_est_db,seed,run,standard,transport,rateControl,channelWidth
0.000000,11.000000,1,9.996800,6.572800,146.455682,14,3748800,2464800,0.342510,-57.919481,36.070219,1,14,ax,udp,adaptive,20
0.000000,13.000000,1,9.996800,6.620800,147.161063,14,3748800,2482800,0.337708,-60.096001,33.893699,1,15,ax,udp,adaptive,20
0.000000,15.000000,1,9.996800,6.572800,148.438386,14,3748800,2464800,0.342510,-61.960438,32.029262,1,16,ax,udp,adaptive,20
0.000000,1.000000,1,9.996800,6.544000,147.302094,14,3748800,2454000,0.345391,-26.677700,67.312000,1,9,ax,udp,adaptive,20
0.000000,3.000000,1,9.996800,6.550400,148.117617,14,3748800,2456400,0.344750,-40.991338,52.998362,1,10,ax,udp,adaptive,20
0.000000,5.000000,1,9.996800,6.592000,147.100952,14,3748800,2472000,0.340589,-47.646800,46.342900,1,11,ax,udp,adaptive,20
0.000000,7.000000,1,9.996800,6.572800,147.897448,14,3748800,2464800,0.342510,-52.030641,41.959059,1,12,ax,udp,adaptive,20
0.000000,9.000000,1,9.996800,6.537600,148.670410,14,3748800,2451600,0.346031,-55.304975,38.684725,1,13,ax,udp,adaptive,20
0.000000,-11.000000,1,9.996800,6.579200,145.771605,14,3748800,2467200,0.341869,-57.919481,36.070219,1,3,ax,udp,adaptive,20
0.000000,-13.000000,1,9.996800,6.553600,148.422676,14,3748800,2457600,0.344430,-60.096001,33.893699,1,2,ax,udp,adaptive,20
0.000000,-15.000000,1,9.996800,6.611200,145.028314,14,3748800,2479200,0.338668,-61.960438,32.029262,1,1,ax,udp,adaptive,20
0.000000,-1.000000,1,9.996800,6.544000,147.165621,14,3748800,2454000,0.345391,-26.677700,67.312000,1,8,ax,udp,adaptive,20
0.000000,-3.000000,1,9.996800,6.614400,146.830206,14,3748800,2480400,0.338348,-40.991338,52.998362,1,7,ax,udp,adaptive,20
0.000000,-5.000000,1,9.996800,6.588800,148.213635,14,3748800,2470800,0.340909,-47.646800,46.342900,1,6,ax,udp,adaptive,20
0.000000,-7.000000,1,9.996800,6.540800,150.067654,14,3748800,2452800,0.345711,-52.030641,41.959059,1,5,ax,udp,adaptive,20
0.000000,-9.000000,1,9.996800,6.556800,147.382823,14,3748800,2458800,0.344110,-55.304975,38.684725,1,4,ax,udp,adaptive,20
10.000000,11.000000,1,9.996800,6.566400,148.410914,14,3748800,2462400,0.343150,-61.843584,32.146116,1,94,ax,udp,adaptive,20
10.000000,13.000000,1,9.996800,6.572800,148.138044,14,3748800,2464800,0.342510,-63.123984,30.865716,1,95,ax,udp,adaptive,20
10.000000,15.000000,1,9.996800,6.576000,147.748163,14,3748800,2466000,0.342190,-64.355950,29.633750,1,96,ax,udp,adaptive,20
10.000000,1.000000,1,9.996800,6.528000,148.364064,14,3748800,2448000,0.346991,-56.742521,37.247179,1,89,ax,udp,adaptive,20
10.000000,3.000000,1,9.996800,6.534400,148.150642,14,3748800,2450400,0.346351,-57.239097,36.750603,1,90,ax,udp,adaptive,20
10.000000,5.000000,1,9.996800,6.524800,148.015877,14,3748800,2446800,0.347311,-58.131350,35.858350,1,91,ax,udp,adaptive,20
10.000000,7.000000,1,9.996800,6.524800,147.756203,14,3748800,2446800,0.347311,-59.275494,34.714206,1,92,ax,udp,adaptive,20
10.000000,9.000000,1,9.996800,6.579200,146.283514,14,3748800,2467200,0.341869,-60.542879,33.446821,1,93,ax,udp,adaptive,20
10.000000,-11.000000,1,9.996800,6.572800,146.356043,14,3748800,2464800,0.342510,-61.843584,32.146116,1,83,ax,udp,adaptive,20
10.000000,-13.000000,1,9.996800,6.428800,157.325467,13,3748800,2410800,0.356914,-63.123984,30.865716,1,82,ax,udp,adaptive,20
10.000000,-15.000000,1,9.996800,6.614400,148.877849,14,3748800,2480400,0.338348,-64.355950,29.633750,1,81,ax,udp,adaptive,20
10.000000,-1.000000,1,9.996800,6.569600,148.706535,14,3748800,2463600,0.342830,-56.742521,37.247179,1,88,ax,udp,adaptive,20
10.000000,-3.000000,1,9.996800,6.547200,147.000054,14,3748800,2455200,0.345070,-57.239097,36.750603,1,87,ax,udp,adaptive,20
10.000000,-5.000000,1,9.996800,6.550400,147.230690,14,3748800,2456400,0.344750,-58.131350,35.858350,1,86,ax,udp,adaptive,20
10.000000,-7.000000,1,9.996800,6.582400,147.694273,14,3748800,2468400,0.341549,-59.275494,34.714206,1,85,ax,udp,adaptive,20
10.000000,-9.000000,1,9.996800,6.592000,146.796032,14,3748800,2472000,0.340589,-60.542879,33.446821,1,84,ax,udp,adaptive,20
12.000000,11.000000,1,9.996800,6.604800,147.360882,14,3748800,2476800,0.339309,-63.026388,30.963312,1,110,ax,udp,adaptive,20
12.000000,13.000000,1,9.996800,6.601600,149.531054,13,3748800,2475600,0.339629,-64.110865,29.878835,1,111,ax,udp,adaptive,20
12.000000,15.000000,1,9.996800,6.531200,150.026440,14,3748800,2449200,0.346671,-65.183095,28.806605,1,112,ax,udp,adaptive,20
12.000000,1.000000,1,9.996800,6.598400,148.000771,14,3748800,2474400,0.339949,-59.098220,34.891480,1,105,ax,udp,adaptive,20
12.000000,3.000000,1,9.996800,6.588800,146.774172,14,3748800,2470800,0.340909,-59.448071,34.541629,1,106,ax,udp,adaptive,20
12.000000,5.000000,1,9.996800,6.601600,147.207536,14,3748800,2475600,0.339629,-60.096001,33.893699,1,107,ax,udp,adaptive,20
12.000000,7.000000,1,9.996800,6.537600,147.076561,14,3748800,2451600,0.346031,-60.961060,33.028640,1,108,ax,udp,adaptive,20
12.000000,9.000000,1,9.996800,6.544000,147.711586,14,3748800,2454000,0.345391,-61.960438,32.029262,1,109,ax,udp,adaptive,20
12.000000,-11.000000,1,9.996800,6.579200,147.957021,14,3748800,2467200,0.341869,-63.026388,30.963312,1,99,ax,udp,adaptive,20
12.000000,-13.000000,1,9.996800,6.540800,148.145422,14,3748800,2452800,0.345711,-64.110865,29.878835,1,98,ax,udp,adaptive,20
12.000000,-15.000000,1,9.996800,6.585600,147.712465,14,3748800,2469600,0.341229,-65.183095,28.806605,1,97,ax,udp,adaptive,20
12.000000,-1.000000,1,9.996800,6.560000,148.018340,14,3748800,2460000,0.343790,-59.098220,34.891480,1,104,ax,udp,adaptive,20
12.000000,-3.000000,1,9.996800,6.576000,146.379943,14,3748800,2466000,0.342190,-59.448071,34.541629,1,103,ax,udp,adaptive,20
12.000000,-5.000000,1,9.996800,6.588800,148.676467,14,3748800,2470800,0.340909,-60.096001,33.893699,1,102,ax,udp,adaptive,20
12.000000,-7.000000,1,9.996800,6.569600,148.050730,14,3748800,2463600,0.342830,-60.961060,33.028640,1,101,ax,udp,adaptive,20
12.000000,-9.000000,1,9.996800,6.534400,148.207036,14,3748800,2450400,0.346351,-61.960438,32.029262,1,100,ax,udp,adaptive,20
14.000000,11.000000,1,9.996800,6.540800,148.983270,13,3748800,2452800,0.345711,-64.193589,29.796111,1,126,ax,udp,adaptive,20
14.000000,13.000000,1,9.996800,6.579200,147.622726,14,3748800,2467200,0.341869,-65.112093,28.877607,1,127,ax,udp,adaptive,20
14.000000,15.000000,1,9.996800,6.563200,147.446937,14,3748800,2461200,0.343470,-66.041931,27.947769,1,128,ax,udp,adaptive,20
14.000000,1.000000,1,9.996800,6.563200,148.140909,14,3748800,2461200,0.343470,-61.094693,32.895007,1,121,ax,udp,adaptive,20
14.000000,3.000000,1,9.996800,6.537600,148.875562,14,3748800,2451600,0.346031,-61.354008,32.635692,1,122,ax,udp,adaptive,20
14.000000,5.000000,1,9.996800,6.572800,367.763063,11,3748800,2464800,0.342510,-61.843584,32.146116,1,123,ax,udp,adaptive,20
14.000000,7.000000,1,9.996800,6.528000,150.836671,14,3748800,2448000,0.346991,-62.515191,31.474509,1,124,ax,udp,adaptive,20
14.000000,9.000000,1,9.996800,6.566400,147.020575,14,3748800,2462400,0.343150,-63.314897,30.674804,1,125,ax,udp,adaptive,20
14.000000,-11.000000,1,9.996800,6.592000,146.593900,14,3748800,2472000,0.340589,-64.193589,29.796111,1,115,ax,udp,adaptive,20
14.000000,-13.000000,1,9.996800,6.547200,147.344897,14,3748800,2455200,0.345070,-65.112093,28.877607,1,114,ax,udp,adaptive,20
14.000000,-15.000000,1,9.996800,6.563200,149.863970,13,3748800,2461200,0.343470,-66.041931,27.947769,1,113,ax,udp,adaptive,20
14.000000,-1.000000,1,9.996800,6.576000,146.424827,14,3748800,2466000,0.342190,-61.094693,32.895007,1,120,ax,udp,adaptive,20
14.000000,-3.000000,1,9.996800,6.566400,147.895674,14,3748800,2462400,0.343150,-61.354008,32.635692,1,119,ax,udp,adaptive,20
14.000000,-5.000000,1,9.996800,6.550400,149.271707,14,3748800,2456400,0.344750,-61.843584,32.146116,1,118,ax,udp,adaptive,20
14.000000,-7.000000,1,9.996800,6.595200,148.460829,14,3748800,2473200,0.340269,-62.515191,31.474509,1,117,ax,udp,adaptive,20
14.000000,-9.000000,1,9.996800,6.560000,147.252146,14,3748800,2460000,0.343790,-63.314897,30.674804,1,116,ax,udp,adaptive,20
16.000000,11.000000,1,9.996800,6.547200,149.373223,13,3748800,2455200,0.345070,-65.322820,28.666880,1,142,ax,udp,adaptive,20
16.000000,13.000000,1,9.996800,6.428800,156.184149,13,3748800,2410800,0.356914,-66.103534,27.886166,1,143,ax,udp,adaptive,20
16.000000,15.000000,1,9.996800,6.361600,161.761582,12,3748800,2385600,0.363636,-66.909876,27.079824,1,144,ax,udp,adaptive,20
16.000000,1.000000,1,9.996800,6.534400,148.465451,14,3748800,2450400,0.346351,-62.826697,31.163003,1,137,ax,udp,adaptive,20
16.000000,3.000000,1,9.996800,6.540800,148.448331,14,3748800,2452800,0.345711,-63.026388,30.963312,1,138,ax,udp,adaptive,20
16.000000,5.000000,1,9.996800,6.534400,148.516450,14,3748800,2450400,0.346351,-63.408295,30.581405,1,139,ax,udp,adaptive,20
16.000000,7.000000,1,9.996800,6.534400,148.178152,14,3748800,2450400,0.346351,-63.942198,30.047502,1,140,ax,udp,adaptive,20
16.000000,9.000000,1,9.996800,6.560000,147.185650,14,3748800,2460000,0.343790,-64.592149,29.397552,1,141,ax,udp,adaptive,20
16.000000,-11.000000,1,9.996800,6.537600,151.791317,13,3748800,2451600,0.346031,-65.322820,28.666880,1,131,ax,udp,adaptive,20
16.000000,-13.000000,1,9.996800,6.588800,149.617954,13,3748800,2470800,0.340909,-66.103534,27.886166,1,130,ax,udp,adaptive,20
16.000000,-15.000000,1,9.996800,6.540800,152.036200,13,3748800,2452800,0.345711,-66.909876,27.079824,1,129,ax,udp,adaptive,20
16.000000,-1.000000,1,9.996800,6.563200,149.418428,14,3748800,2461200,0.343470,-62.826697,31.163003,1,136,ax,udp,adaptive,20
16.000000,-3.000000,1,9.996800,6.569600,147.539565,14,3748800,2463600,0.342830,-63.026388,30.963312,1,135,ax,udp,adaptive,20
16.000000,-5.000000,1,9.996800,6.595200,147.121246,14,3748800,2473200,0.340269,-63.408295,30.581405,1,134,ax,udp,adaptive,20
16.000000,-7.000000,1,9.996800,6.601600,345.920820,12,3748800,2475600,0.339629,-63.942198,30.047502,1,133,ax,udp,adaptive,20
16.000000,-9.000000,1,9.996800,6.588800,146.641484,14,3748800,2470800,0.340909,-64.592149,29.397552,1,132,ax,udp,adaptive,20
18.000000,11.000000,1,9.996800,6.592000,344.951737,12,3748800,2472000,0.340589,-66.403100,27.586600,1,158,ax,udp,adaptive,20
18.000000,13.000000,1,9.996800,6.409600,156.464941,13,3748800,2403600,0.358835,-67.070404,26.919296,1,159,ax,udp,adaptive,20
18.000000,15.000000,1,9.996800,6.316800,247.017062,13,3748800,2368800,0.368118,-67.771285,26.218415,1,160,ax,udp,adaptive,20
18.000000,1.000000,1,9.996800,6.566400,147.654389,14,3748800,2462400,0.343150,-64.355950,29.633750,1,153,ax,udp,adaptive,20
18.000000,3.000000,1,9.996800,6.576000,146.358794,14,3748800,2466000,0.342190,-64.514364,29.475337,1,154,ax,udp,adaptive,20
18.000000,5.000000,1,9.996800,6.528000,147.496694,14,3748800,2448000,0.346991,-64.820081,29.169619,1,155,ax,udp,adaptive,20
18.000000,7.000000,1,9.996800,6.569600,151.332648,13,3748800,2463600,0.342830,-65.253332,28.736368,1,156,ax,udp,adaptive,20
18.000000,9.000000,1,9.996800,6.588800,147.930798,14,3748800,2470800,0.340909,-65.789525,28.200175,1,157,ax,udp,adaptive,20
18.000000,-11.000000,1,9.996800,6.572800,151.500667,13,3748800,2464800,0.342510,-66.403100,27.586600,1,147,ax,udp,adaptive,20
18.000000,-13.000000,1,9.996800,6.560000,147.577901,13,3748800,2460000,0.343790,-67.070404,26.919296,1,146,ax,udp,adaptive,20
18.000000,-15.000000,1,9.996800,5.859200,288.865868,13,3748800,2197200,0.413892,-67.771285,26.218415,1,145,ax,udp,adaptive,20
18.000000,-1.000000,1,9.996800,6.601600,146.807909,14,3748800,2475600,0.339629,-64.355950,29.633750,1,152,ax,udp,adaptive,20
18.000000,-3.000000,1,9.996800,6.601600,146.544583,14,3748800,2475600,0.339629,-64.514364,29.475337,1,151,ax,udp,adaptive,20
18.000000,-5.000000,1,9.996800,6.547200,146.838097,14,3748800,2455200,0.345070,-64.820081,29.169619,1,150,ax,udp,adaptive,20
18.000000,-7.000000,1,9.996800,6.537600,148.435137,14,3748800,2451600,0.346031,-65.253332,28.736368,1,149,ax,udp,adaptive,20
18.000000,-9.000000,1,9.996800,6.588800,147.869656,14,3748800,2470800,0.340909,-65.789525,28.200175,1,148,ax,udp,adaptive,20
20.000000,11.000000,1,9.996800,6.601600,147.839014,14,3748800,2475600,0.339629,-67.430266,26.559434,1,174,ax,udp,adaptive,20
20.000000,13.000000,1,9.996800,6.572800,146.986146,14,3748800,2464800,0.342510,-68.004384,25.985316,1,175,ax,udp,adaptive,20
20.000000,15.000000,1,9.996800,6.390400,157.580118,13,3748800,2396400,0.360755,-68.615900,25.373800,1,176,ax,udp,adaptive,20
20.000000,1.000000,1,9.996800,6.432000,136.693388,14,3748800,2412000,0.356594,-65.724866,28.264834,1,169,ax,udp,adaptive,20
20.000000,3.000000,1,9.996800,6.553600,148.806391,14,3748800,2457600,0.344430,-65.853550,28.136150,1,170,ax,udp,adaptive,20
20.000000,5.000000,1,9.996800,6.556800,148.440771,14,3748800,2458800,0.344110,-66.103534,27.886166,1,171,ax,udp,adaptive,20
20.000000,7.000000,1,9.996800,6.566400,148.420114,14,3748800,2462400,0.343150,-66.461395,27.528305,1,172,ax,udp,adaptive,20
20.000000,9.000000,1,9.996800,6.556800,148.295973,14,3748800,2458800,0.344110,-66.909876,27.079824,1,173,ax,udp,adaptive,20
20.000000,-11.000000,1,9.996800,6.403200,157.358400,13,3748800,2401200,0.359475,-67.430266,26.559434,1,163,ax,udp,adaptive,20
20.000000,-13.000000,1,9.996800,6.540800,149.423120,13,3748800,2452800,0.345711,-68.004384,25.985316,1,162,ax,udp,adaptive,20
20.000000,-15.000000,1,9.996800,6.582400,147.929782,14,3748800,2468400,0.341549,-68.615900,25.373800,1,161,ax,udp,adaptive,20
20.000000,-1.000000,1,9.996800,6.528000,149.981074,14,3748800,2448000,0.346991,-65.724866,28.264834,1,168,ax,udp,adaptive,20
20.000000,-3.000000,1,9.996800,6.576000,147.930430,13,3748800,2466000,0.342190,-65.853550,28.136150,1,167,ax,udp,adaptive,20
20.000000,-5.000000,1,9.996800,6.585600,147.073880,14,3748800,2469600,0.341229,-66.103534,27.886166,1,166,ax,udp,adaptive,20
20.000000,-7.000000,1,9.996800,6.585600,147.376240,14,3748800,2469600,0.341229,-66.461395,27.528305,1,165,ax,udp,adaptive,20
20.000000,-9.000000,1,9.996800,6.601600,146.897491,14,3748800,2475600,0.339629,-66.909876,27.079824,1,164,ax,udp,adaptive,20
22.000000,11.000000,1,9.996800,6.582400,146.194892,14,3748800,2468400,0.341549,-68.404031,25.585669,1,190,ax,udp,adaptive,20
22.000000,13.000000,1,9.996800,6.428800,154.659983,13,3748800,2410800,0.356914,-68.901398,25.088302,1,191,ax,udp,adaptive,20
22.000000,15.000000,1,9.996800,6.582400,147.423903,14,3748800,2468400,0.341549,-69.437394,24.552307,1,192,ax,udp,adaptive,20
22.000000,1.000000,1,9.996800,5.785600,485.052936,9,3748800,2169600,0.421255,-66.963826,27.025874,1,185,ax,udp,adaptive,20
22.000000,3.000000,1,9.996800,6.553600,146.662039,14,3748800,2457600,0.344430,-67.070404,26.919296,1,186,ax,udp,adaptive,20
22.000000,5.000000,1,9.996800,6.608000,146.286839,14,3748800,2478000,0.338988,-67.278467,26.711233,1,187,ax,udp,adaptive,20
22.000000,7.000000,1,9.996800,6.531200,149.025304,14,3748800,2449200,0.346671,-67.578608,26.411092,1,188,ax,udp,adaptive,20
22.000000,9.000000,1,9.996800,6.566400,149.606916,13,3748800,2462400,0.343150,-67.958427,26.031273,1,189,ax,udp,adaptive,20
22.000000,-11.000000,1,9.996800,6.547200,145.888823,14,3748800,2455200,0.345070,-68.404031,25.585669,1,179,ax,udp,adaptive,20
22.000000,-13.000000,1,9.996800,6.588800,146.026126,14,3748800,2470800,0.340909,-68.901398,25.088302,1,178,ax,udp,adaptive,20
22.000000,-15.000000,1,9.996800,6.572800,148.812171,14,3748800,2464800,0.342510,-69.437394,24.552307,1,177,ax,udp,adaptive,20
22.000000,-1.000000,1,9.996800,6.592000,147.973872,14,3748800,2472000,0.340589,-66.963826,27.025874,1,184,ax,udp,adaptive,20
22.000000,-3.000000,1,9.996800,6.560000,154.110497,13,3748800,2460000,0.343790,-67.070404,26.919296,1,183,ax,udp,adaptive,20
22.000000,-5.000000,1,9.996800,6.531200,147.480475,14,3748800,2449200,0.346671,-67.278467,26.711233,1,182,ax,udp,adaptive,20
22.000000,-7.000000,1,9.996800,6.390400,157.602374,13,3748800,2396400,0.360755,-67.578608,26.411092,1,181,ax,udp,adaptive,20
