x,y,associated,offered_mbps,goodput_mbps,avg_rtt_ms,rtt_replies,tx_bytes,rx_bytes,loss_ratio,rssi_est_dbm,snr_est_db,seed,run,standard,transport,rateControl,channelWidth
22.000000,-9.000000,1,9.996800,6.403200,156.347219,13,3748800,2401200,0.359475,-67.958427,26.031273,1,180,ax,udp,adaptive,20
24.000000,11.000000,1,9.996800,6.534400,346.782552,12,3748800,2450400,0.346351,-69.326192,24.663508,1,206,ax,udp,adaptive,20
24.000000,13.000000,1,9.996800,6.438400,164.419923,12,3748800,2414400,0.355954,-69.760044,24.229656,1,207,ax,udp,adaptive,20
24.000000,15.000000,1,9.996800,6.390400,157.179246,13,3748800,2396400,0.360755,-70.232188,23.757512,1,208,ax,udp,adaptive,20
24.000000,1.000000,1,9.996800,6.563200,149.930283,14,3748800,2461200,0.343470,-68.095337,25.894363,1,201,ax,udp,adaptive,20
24.000000,3.000000,1,9.996800,6.563200,151.473334,13,3748800,2461200,0.343470,-68.185038,25.804662,1,202,ax,udp,adaptive,20
24.000000,5.000000,1,9.996800,6.576000,151.900131,13,3748800,2466000,0.342190,-68.360817,25.628883,1,203,ax,udp,adaptive,20
24.000000,7.000000,1,9.996800,6.572800,147.380058,14,3748800,2464800,0.342510,-68.615900,25.373800,1,204,ax,udp,adaptive,20
24.000000,9.000000,1,9.996800,6.380800,157.393815,13,3748800,2392800,0.361716,-68.941181,25.048519,1,205,ax,udp,adaptive,20
24.000000,-11.000000,1,9.996800,6.579200,147.420899,14,3748800,2467200,0.341869,-69.326192,24.663508,1,195,ax,udp,adaptive,20
24.000000,-13.000000,1,9.996800,6.371200,157.261795,13,3748800,2389200,0.362676,-69.760044,24.229656,1,194,ax,udp,adaptive,20
24.000000,-15.000000,1,9.996800,6.412800,159.923540,13,3748800,2404800,0.358515,-70.232188,23.757512,1,193,ax,udp,adaptive,20
24.000000,-1.000000,1,9.996800,6.566400,148.624283,14,3748800,2462400,0.343150,-68.095337,25.894363,1,200,ax,udp,adaptive,20
24.000000,-3.000000,1,9.996800,6.598400,147.141338,14,3748800,2474400,0.339949,-68.185038,25.804662,1,199,ax,udp,adaptive,20
24.000000,-5.000000,1,9.996800,6.563200,147.644606,14,3748800,2461200,0.343470,-68.360817,25.628883,1,198,ax,udp,adaptive,20
24.000000,-7.000000,1,9.996800,6.547200,147.183106,14,3748800,2455200,0.345070,-68.615900,25.373800,1,197,ax,udp,adaptive,20
24.000000,-9.000000,1,9.996800,6.576000,151.499053,13,3748800,2466000,0.342190,-68.941181,25.048519,1,196,ax,udp,adaptive,20
26.000000,11.000000,1,9.996800,6.368000,162.638556,13,3748800,2388000,0.362996,-70.199575,23.790125,1,222,ax,udp,adaptive,20
26.000000,13.000000,1,9.996800,6.057600,201.346978,14,3748800,2271600,0.394046,-70.580551,23.409149,1,223,ax,udp,adaptive,20
26.000000,15.000000,1,9.996800,6.566400,147.835357,14,3748800,2462400,0.343150,-70.998572,22.991128,1,224,ax,udp,adaptive,20
26.000000,1.000000,1,9.996800,6.566400,150.011861,13,3748800,2462400,0.343150,-69.136530,24.853170,1,217,ax,udp,adaptive,20
26.000000,3.000000,1,9.996800,6.508800,148.345725,14,3748800,2440800,0.348912,-69.213059,24.776641,1,218,ax,udp,adaptive,20
26.000000,5.000000,1,9.996800,6.556800,149.249734,13,3748800,2458800,0.344110,-69.363470,24.626230,1,219,ax,udp,adaptive,20
26.000000,7.000000,1,9.996800,6.233600,194.745325,13,3748800,2337600,0.376440,-69.582770,24.406930,1,220,ax,udp,adaptive,20
26.000000,9.000000,1,9.996800,6.572800,146.565486,14,3748800,2464800,0.342510,-69.864138,24.125562,1,221,ax,udp,adaptive,20
26.000000,-11.000000,1,9.996800,6.627200,147.909929,14,3748800,2485200,0.337068,-70.199575,23.790125,1,211,ax,udp,adaptive,20
26.000000,-13.000000,1,9.996800,6.588800,148.526016,14,3748800,2470800,0.340909,-70.580551,23.409149,1,210,ax,udp,adaptive,20
26.000000,-15.000000,1,9.996800,6.521600,146.155957,14,3748800,2445600,0.347631,-70.998572,22.991128,1,209,ax,udp,adaptive,20
26.000000,-1.000000,1,9.996800,6.361600,160.797153,12,3748800,2385600,0.363636,-69.136530,24.853170,1,216,ax,udp,adaptive,20
26.000000,-3.000000,1,9.996800,6.598400,147.784857,14,3748800,2474400,0.339949,-69.213059,24.776641,1,215,ax,udp,adaptive,20
26.000000,-5.000000,1,9.996800,6.560000,148.375329,14,3748800,2460000,0.343790,-69.363470,24.626230,1,214,ax,udp,adaptive,20
26.000000,-7.000000,1,9.996800,6.579200,150.237244,13,3748800,2467200,0.341869,-69.582770,24.406930,1,213,ax,udp,adaptive,20
26.000000,-9.000000,1,9.996800,6.547200,149.272914,13,3748800,2455200,0.345070,-69.864138,24.125562,1,212,ax,udp,adaptive,20
28.000000,11.000000,1,9.996800,6.521600,148.444357,14,3748800,2445600,0.347631,-71.027429,22.962271,1,238,ax,udp,adaptive,20
28.000000,13.000000,1,9.996800,6.569600,149.078605,14,3748800,2463600,0.342830,-71.364094,22.625607,1,239,ax,udp,adaptive,20
28.000000,15.000000,1,9.996800,6.566400,148.983960,13,3748800,2462400,0.343150,-71.736067,22.253633,1,240,ax,udp,adaptive,20
28.000000,1.000000,1,9.996800,6.531200,148.405310,14,3748800,2449200,0.346671,-70.100745,23.888955,1,233,ax,udp,adaptive,20
28.000000,3.000000,1,9.996800,6.572800,147.755224,14,3748800,2464800,0.342510,-70.166798,23.822902,1,234,ax,udp,adaptive,20
28.000000,5.000000,1,9.996800,6.595200,148.620179,14,3748800,2473200,0.340269,-70.296928,23.692772,1,235,ax,udp,adaptive,20
28.000000,7.000000,1,9.996800,6.547200,148.802171,14,3748800,2455200,0.345070,-70.487375,23.502325,1,236,ax,udp,adaptive,20
28.000000,9.000000,1,9.996800,6.598400,148.438899,14,3748800,2474400,0.339949,-70.732942,23.256758,1,237,ax,udp,adaptive,20
28.000000,-11.000000,1,9.996800,6.595200,147.477757,14,3748800,2473200,0.340269,-71.027429,22.962271,1,227,ax,udp,adaptive,20
28.000000,-13.000000,1,9.996800,6.412800,142.521775,13,3748800,2404800,0.358515,-71.364094,22.625607,1,226,ax,udp,adaptive,20
28.000000,-15.000000,1,9.996800,6.502400,154.765237,14,3748800,2438400,0.349552,-71.736067,22.253633,1,225,ax,udp,adaptive,20
28.000000,-1.000000,1,9.996800,6.585600,149.000745,14,3748800,2469600,0.341229,-70.100745,23.888955,1,232,ax,udp,adaptive,20
28.000000,-3.000000,1,9.996800,6.572800,148.272054,14,3748800,2464800,0.342510,-70.166798,23.822902,1,231,ax,udp,adaptive,20
28.000000,-5.000000,1,9.996800,6.566400,146.269311,14,3748800,2462400,0.343150,-70.296928,23.692772,1,230,ax,udp,adaptive,20
28.000000,-7.000000,1,9.996800,6.582400,148.406965,14,3748800,2468400,0.341549,-70.487375,23.502325,1,229,ax,udp,adaptive,20
28.000000,-9.000000,1,9.996800,6.441600,159.122148,12,3748800,2415600,0.355634,-70.732942,23.256758,1,228,ax,udp,adaptive,20
2.000000,11.000000,1,9.996800,6.572800,147.204402,14,3748800,2464800,0.342510,-58.131350,35.858350,1,30,ax,udp,adaptive,20
2.000000,13.000000,1,9.996800,6.585600,147.627723,14,3748800,2469600,0.341229,-60.248392,33.741308,1,31,ax,udp,adaptive,20
2.000000,15.000000,1,9.996800,6.540800,147.947050,14,3748800,2452800,0.345711,-62.075232,31.914468,1,32,ax,udp,adaptive,20
2.000000,1.000000,1,9.996800,6.556800,148.125507,14,3748800,2458800,0.344110,-37.162250,56.827450,1,25,ax,udp,adaptive,20
2.000000,3.000000,1,9.996800,6.608000,146.559691,14,3748800,2478000,0.338988,-43.386850,50.602850,1,26,ax,udp,adaptive,20
2.000000,5.000000,1,9.996800,6.556800,147.860775,14,3748800,2458800,0.344110,-48.613670,45.376030,1,27,ax,udp,adaptive,20
2.000000,7.000000,1,9.996800,6.566400,345.749344,12,3748800,2462400,0.343150,-52.541838,41.447862,1,28,ax,udp,adaptive,20
2.000000,9.000000,1,9.996800,6.534400,147.277995,14,3748800,2450400,0.346351,-55.618984,38.370716,1,29,ax,udp,adaptive,20
2.000000,-11.000000,1,9.996800,6.566400,147.854928,14,3748800,2462400,0.343150,-58.131350,35.858350,1,19,ax,udp,adaptive,20
2.000000,-13.000000,1,9.996800,6.585600,146.921998,14,3748800,2469600,0.341229,-60.248392,33.741308,1,18,ax,udp,adaptive,20
2.000000,-15.000000,1,9.996800,6.598400,145.647400,14,3748800,2474400,0.339949,-62.075232,31.914468,1,17,ax,udp,adaptive,20
2.000000,-1.000000,1,9.996800,6.560000,146.965164,14,3748800,2460000,0.343790,-37.162250,56.827450,1,24,ax,udp,adaptive,20
2.000000,-3.000000,1,9.996800,6.592000,145.234433,14,3748800,2472000,0.340589,-43.386850,50.602850,1,23,ax,udp,adaptive,20
2.000000,-5.000000,1,9.996800,6.588800,147.812853,14,3748800,2470800,0.340909,-48.613670,45.376030,1,22,ax,udp,adaptive,20
2.000000,-7.000000,1,9.996800,6.608000,145.454825,14,3748800,2478000,0.338988,-52.541838,41.447862,1,21,ax,udp,adaptive,20
2.000000,-9.000000,1,9.996800,6.553600,146.425342,14,3748800,2457600,0.344430,-55.618984,38.370716,1,20,ax,udp,adaptive,20
30.000000,11.000000,1,9.996800,6.432000,156.937103,13,3748800,2412000,0.356594,-71.813086,22.176614,1,254,ax,udp,adaptive,20
30.000000,13.000000,1,9.996800,6.592000,147.022288,14,3748800,2472000,0.340589,-72.112366,21.877334,1,255,ax,udp,adaptive,20
30.000000,15.000000,1,9.996800,6.412800,148.338322,13,3748800,2404800,0.358515,-72.444988,21.544712,1,256,ax,udp,adaptive,20
30.000000,1.000000,1,9.996800,6.585600,355.461425,12,3748800,2469600,0.341229,-70.998572,22.991128,1,249,ax,udp,adaptive,20
30.000000,3.000000,1,9.996800,5.817600,484.120789,9,3748800,2181600,0.418054,-71.056158,22.933542,1,250,ax,udp,adaptive,20
30.000000,5.000000,1,9.996800,6.556800,147.231312,14,3748800,2458800,0.344110,-71.169826,22.819874,1,251,ax,udp,adaptive,20
30.000000,7.000000,1,9.996800,6.579200,147.295491,14,3748800,2467200,0.341869,-71.336693,22.653007,1,252,ax,udp,adaptive,20
30.000000,9.000000,1,9.996800,6.540800,150.928777,13,3748800,2452800,0.345711,-71.552735,22.436965,1,253,ax,udp,adaptive,20
30.000000,-11.000000,1,9.996800,6.416000,158.066007,12,3748800,2406000,0.358195,-71.813086,22.176614,1,243,ax,udp,adaptive,20
30.000000,-13.000000,1,9.996800,6.566400,150.222341,14,3748800,2462400,0.343150,-72.112366,21.877334,1,242,ax,udp,adaptive,20
30.000000,-15.000000,1,9.996800,6.614400,147.276851,14,3748800,2480400,0.338348,-72.444988,21.544712,1,241,ax,udp,adaptive,20
30.000000,-1.000000,1,9.996800,6.592000,148.704638,13,3748800,2472000,0.340589,-70.998572,22.991128,1,248,ax,udp,adaptive,20
30.000000,-3.000000,1,9.996800,6.611200,146.403812,14,3748800,2479200,0.338668,-71.056158,22.933542,1,247,ax,udp,adaptive,20
30.000000,-5.000000,1,9.996800,6.534400,146.776948,14,3748800,2450400,0.346351,-71.169826,22.819874,1,246,ax,udp,adaptive,20
30.000000,-7.000000,1,9.996800,5.846400,289.546322,13,3748800,2192400,0.415173,-71.336693,22.653007,1,245,ax,udp,adaptive,20
30.000000,-9.000000,1,9.996800,6.387200,158.044421,13,3748800,2395200,0.361076,-71.552735,22.436965,1,244,ax,udp,adaptive,20
4.000000,11.000000,1,9.996800,6.540800,146.343234,14,3748800,2452800,0.345711,-58.728509,35.261192,1,46,ax,udp,adaptive,20
4.000000,13.000000,1,9.996800,6.556800,147.806511,14,3748800,2458800,0.344110,-60.685276,33.304424,1,47,ax,udp,adaptive,20
4.000000,15.000000,1,9.996800,6.540800,340.853916,12,3748800,2452800,0.345711,-62.407956,31.581744,1,48,ax,udp,adaptive,20
4.000000,1.000000,1,9.996800,6.592000,147.746817,14,3748800,2472000,0.340589,-45.134434,48.855266,1,41,ax,udp,adaptive,20
4.000000,3.000000,1,9.996800,6.582400,147.233637,14,3748800,2468400,0.341549,-47.646800,46.342900,1,42,ax,udp,adaptive,20
4.000000,5.000000,1,9.996800,6.544000,148.263740,14,3748800,2454000,0.345391,-50.869458,43.120242,1,43,ax,udp,adaptive,20
4.000000,7.000000,1,9.996800,6.544000,147.612520,14,3748800,2454000,0.345391,-53.871400,40.118300,1,44,ax,udp,adaptive,20
4.000000,9.000000,1,9.996800,6.544000,149.102181,14,3748800,2454000,0.345391,-56.479276,37.510424,1,45,ax,udp,adaptive,20
4.000000,-11.000000,1,9.996800,6.595200,146.682493,14,3748800,2473200,0.340269,-58.728509,35.261192,1,35,ax,udp,adaptive,20
4.000000,-13.000000,1,9.996800,6.572800,146.994210,14,3748800,2464800,0.342510,-60.685276,33.304424,1,34,ax,udp,adaptive,20
4.000000,-15.000000,1,9.996800,6.582400,149.338681,14,3748800,2468400,0.341549,-62.407956,31.581744,1,33,ax,udp,adaptive,20
4.000000,-1.000000,1,9.996800,6.588800,146.384609,14,3748800,2470800,0.340909,-45.134434,48.855266,1,40,ax,udp,adaptive,20
4.000000,-3.000000,1,9.996800,6.534400,147.978709,14,3748800,2450400,0.346351,-47.646800,46.342900,1,39,ax,udp,adaptive,20
4.000000,-5.000000,1,9.996800,6.592000,146.947689,14,3748800,2472000,0.340589,-50.869458,43.120242,1,38,ax,udp,adaptive,20
4.000000,-7.000000,1,9.996800,6.553600,147.938512,14,3748800,2457600,0.344430,-53.871400,40.118300,1,37,ax,udp,adaptive,20
4.000000,-9.000000,1,9.996800,6.537600,147.602096,14,3748800,2451600,0.346031,-56.479276,37.510424,1,36,ax,udp,adaptive,20
6.000000,11.000000,1,9.996800,6.560000,147.639164,14,3748800,2460000,0.343790,-59.616195,34.373505,1,62,ax,udp,adaptive,20
6.000000,13.000000,1,9.996800,6.566400,148.004566,14,3748800,2462400,0.343150,-61.354008,32.635692,1,63,ax,udp,adaptive,20
6.000000,15.000000,1,9.996800,6.560000,147.181427,14,3748800,2460000,0.343790,-62.927308,31.062392,1,64,ax,udp,adaptive,20
6.000000,1.000000,1,9.996800,6.576000,147.124906,14,3748800,2466000,0.342190,-50.200726,43.788974,1,57,ax,udp,adaptive,20
6.000000,3.000000,1,9.996800,6.598400,147.572456,14,3748800,2474400,0.339949,-51.475888,42.513812,1,58,ax,udp,adaptive,20
6.000000,5.000000,1,9.996800,6.604800,148.098171,14,3748800,2476800,0.339309,-53.457648,40.532053,1,59,ax,udp,adaptive,20
6.000000,7.000000,1,9.996800,6.598400,148.837876,14,3748800,2474400,0.339949,-55.618984,38.370716,1,60,ax,udp,adaptive,20
6.000000,9.000000,1,9.996800,6.617600,147.372158,14,3748800,2481600,0.338028,-57.700488,36.289212,1,61,ax,udp,adaptive,20
6.000000,-11.000000,1,9.996800,6.534400,148.156628,14,3748800,2450400,0.346351,-59.616195,34.373505,1,51,ax,udp,adaptive,20
6.000000,-13.000000,1,9.996800,6.617600,145.985141,14,3748800,2481600,0.338028,-61.354008,32.635692,1,50,ax,udp,adaptive,20
6.000000,-15.000000,1,9.996800,6.598400,146.208205,14,3748800,2474400,0.339949,-62.927308,31.062392,1,49,ax,udp,adaptive,20
6.000000,-1.000000,1,9.996800,6.524800,146.709820,14,3748800,2446800,0.347311,-50.200726,43.788974,1,56,ax,udp,adaptive,20
6.000000,-3.000000,1,9.996800,6.560000,148.184307,14,3748800,2460000,0.343790,-51.475888,42.513812,1,55,ax,udp,adaptive,20
6.000000,-5.000000,1,9.996800,6.556800,148.828912,14,3748800,2458800,0.344110,-53.457648,40.532053,1,54,ax,udp,adaptive,20
6.000000,-7.000000,1,9.996800,6.598400,147.495462,14,3748800,2474400,0.339949,-55.618984,38.370716,1,53,ax,udp,adaptive,20
6.000000,-9.000000,1,9.996800,6.560000,147.725522,14,3748800,2460000,0.343790,-57.700488,36.289212,1,52,ax,udp,adaptive,20
8.000000,11.000000,1,9.996800,6.582400,146.624041,14,3748800,2468400,0.341549,-60.685276,33.304424,1,78,ax,udp,adaptive,20
8.000000,13.000000,1,9.996800,6.576000,148.260517,14,3748800,2466000,0.342190,-62.188039,31.801661,1,79,ax,udp,adaptive,20
8.000000,15.000000,1,9.996800,6.569600,147.579388,14,3748800,2463600,0.342830,-63.591168,30.398532,1,80,ax,udp,adaptive,20
8.000000,1.000000,1,9.996800,6.556800,146.908362,14,3748800,2458800,0.344110,-53.871400,40.118300,1,73,ax,udp,adaptive,20
8.000000,3.000000,1,9.996800,6.563200,147.857780,14,3748800,2461200,0.343470,-54.627543,39.362157,1,74,ax,udp,adaptive,20
8.000000,5.000000,1,9.996800,6.553600,148.124747,14,3748800,2457600,0.344430,-55.918550,38.071150,1,75,ax,udp,adaptive,20
8.000000,7.000000,1,9.996800,6.566400,148.032996,14,3748800,2462400,0.343150,-57.473877,36.515823,1,76,ax,udp,adaptive,20
8.000000,9.000000,1,9.996800,6.572800,147.468414,14,3748800,2464800,0.342510,-59.098220,34.891480,1,77,ax,udp,adaptive,20
8.000000,-11.000000,1,9.996800,6.556800,147.570751,14,3748800,2458800,0.344110,-60.685276,33.304424,1,67,ax,udp,adaptive,20
8.000000,-13.000000,1,9.996800,6.390400,162.270027,14,3748800,2396400,0.360755,-62.188039,31.801661,1,66,ax,udp,adaptive,20
8.000000,-15.000000,1,9.996800,6.544000,150.016242,14,3748800,2454000,0.345391,-63.591168,30.398532,1,65,ax,udp,adaptive,20
8.000000,-1.000000,1,9.996800,6.579200,147.382187,14,3748800,2467200,0.341869,-53.871400,40.118300,1,72,ax,udp,adaptive,20
8.000000,-3.000000,1,9.996800,6.537600,149.360441,14,3748800,2451600,0.346031,-54.627543,39.362157,1,71,ax,udp,adaptive,20
8.000000,-5.000000,1,9.996800,6.585600,346.149284,12,3748800,2469600,0.341229,-55.918550,38.071150,1,70,ax,udp,adaptive,20
8.000000,-7.000000,1,9.996800,6.560000,147.232466,14,3748800,2460000,0.343790,-57.473877,36.515823,1,69,ax,udp,adaptive,20
8.000000,-9.000000,1,9.996800,6.585600,147.960751,14,3748800,2469600,0.341229,-59.098220,34.891480,1,68,ax,udp,adaptive,20
